Date,Open,High,Low,Close,Volume,Adj Close
10/31/2011,67.199997,67.360001,66.699997,66.709999,702300,66.709999
10/28/2011,69.209999,69.809998,68.93,69.660004,577700,69.660004
10/27/2011,68.330002,69.760002,68.300003,69.260002,766900,69.260002
10/26/2011,67.18,67.18,66.449997,66.889999,633300,66.889999
10/25/2011,66.800003,67.18,66.150002,66.32,518400,66.32
10/24/2011,67.370003,68.260002,67.370003,68.029999,369500,68.029999
10/21/2011,67.199997,67.760002,67.019997,67.610001,437400,67.610001
10/20/2011,67.010002,67.169998,66.160004,66.790001,664800,66.790001
10/19/2011,67.769997,67.870003,67.040001,67.339996,348100,67.339996
10/18/2011,67.160004,68.720001,66.980003,68.120003,374400,68.120003
10/17/2011,67.519997,67.949997,67.199997,67.32,320600,67.32
10/14/2011,67.339996,67.629997,67.07,67.459999,421800,67.459999
10/13/2011,67.529999,67.82,67.150002,67.699997,508000,67.699997
10/12/2011,67.75,68.32,67.339996,67.800003,500900,67.800003
10/11/2011,67.190002,67.709999,67.019997,67.309998,363400,67.309998
10/10/2011,67.199997,68.089996,67.099998,68,341300,68
10/7/2011,67.150002,67.199997,66.080002,66.129997,582600,66.129997
10/6/2011,66.449997,67.32,66.269997,67.199997,424100,67.199997
10/5/2011,65.57,66.970001,65.339996,66.690002,565200,66.690002
10/4/2011,66.120003,67.209999,65.300003,67.209999,812200,67.209999
10/3/2011,68.220001,69.089996,66.690002,66.970001,547400,66.970001
9/30/2011,68.970001,69.370003,68.25,68.260002,591300,68.260002
9/29/2011,70.510002,70.910004,69.080002,70.209999,375500,70.209999
9/28/2011,69.690002,70.470001,69.010002,69.139999,471400,69.139999
9/27/2011,69.779999,69.910004,68.459999,68.800003,613600,68.800003
9/26/2011,68.370003,68.800003,67.57,68.769997,571100,68.769997
9/23/2011,67.190002,67.900002,66.839996,67.849998,353700,67.849998
9/22/2011,67.400002,68.019997,66.339996,66.970001,571200,66.970001
9/21/2011,70.110001,70.309998,68.199997,68.300003,414000,68.300003
9/20/2011,70.75,71.360001,70.309998,70.43,618600,70.43
9/19/2011,69.860001,71.010002,69.410004,70.839996,476700,70.839996
9/16/2011,71.489998,71.550003,70.419998,70.809998,280300,70.809998
9/15/2011,70.519997,71.239998,70.150002,71.209999,422600,71.209999
9/14/2011,69.449997,70.220001,68.580002,69.57,393200,69.57
9/13/2011,68.639999,69.139999,68.360001,69.050003,426000,69.050003
9/12/2011,67.230003,68.239998,67.050003,68.169998,536700,68.169998
9/9/2011,68.410004,68.629997,67.559998,67.800003,496500,67.800003
9/8/2011,69.599998,70.139999,69.07,69.370003,492000,69.370003
9/7/2011,69.709999,69.989998,69.279999,69.849998,722200,69.849998
9/6/2011,67.839996,68.480003,67.629997,68.269997,956900,68.269997
9/2/2011,70.110001,70.220001,69.029999,69.339996,763800,69.339996
9/1/2011,71.599998,72.169998,71.059998,71.169998,472500,71.169998
8/31/2011,71.629997,72.199997,71.290001,71.839996,729700,71.839996
8/30/2011,70.900002,71.309998,70.459999,70.940002,779900,70.940002
8/29/2011,71.349998,72.360001,71.209999,72.099998,727200,72.099998
8/26/2011,71.260002,72.269997,70.589996,71.650002,415400,71.650002
8/25/2011,72.440002,72.779999,70.940002,71.269997,461400,71.269997
8/24/2011,71.290001,72.190002,71.169998,72.080002,692300,72.080002
8/23/2011,71.629997,72.879997,71.110001,72.879997,442200,72.879997
8/22/2011,71.559998,71.660004,70.050003,70.540001,935900,70.540001
8/19/2011,71.709999,72.440002,70.330002,70.699997,1552700,70.699997
8/18/2011,72.470001,72.470001,70.900002,71.57,875800,71.57
8/17/2011,75.059998,75.300003,74.379997,74.68,224900,74.68
8/16/2011,75.230003,76.010002,74.730003,75.419998,252800,75.419998
8/15/2011,75.559998,76.199997,75.260002,76.120003,316600,76.120003
8/12/2011,74.459999,75.040001,74.099998,74.400002,642800,74.400002
8/11/2011,73.550003,75.940002,73.010002,75.139999,579600,75.139999
8/10/2011,75.43,75.43,73.269997,73.43,739100,73.43
8/9/2011,76.349998,77.279999,73.839996,77.209999,1288000,77.209999
8/8/2011,76.239998,77.300003,73.110001,73.720001,1192400,73.720001
8/5/2011,78,78.400002,75.510002,77.43,1221000,77.43
8/4/2011,78.660004,79.040001,77.389999,77.410004,1154000,77.410004
8/3/2011,81.07,81.400002,79.830002,81.260002,604700,81.260002
8/2/2011,81.400002,82.57,81.040001,81.290001,709100,81.290001
8/1/2011,82.089996,82.209999,81.160004,81.769997,481400,81.769997
7/29/2011,81.169998,82.120003,81.029999,81.919998,366700,81.919998
7/28/2011,81.980003,82.43,81.300003,81.43,493100,81.43
7/27/2011,83.230003,83.389999,82.050003,82.169998,416900,82.169998
7/26/2011,84.220001,84.419998,83.800003,84.099998,344200,84.099998
7/25/2011,84,84.559998,84,84.129997,228100,84.129997
7/22/2011,85.220001,85.400002,84.720001,85.010002,204600,85.010002
7/21/2011,84.330002,85.489998,84.300003,85.470001,612800,85.470001
7/20/2011,84.339996,84.400002,83.699997,84.330002,246700,84.330002
7/19/2011,83.730003,84.709999,83.730003,84.239998,443400,84.239998
7/18/2011,83.489998,83.610001,82.949997,83.360001,834100,83.360001
7/15/2011,84.129997,84.550003,83.440002,83.849998,466700,83.849998
7/14/2011,84.720001,85.150002,83.910004,84.279999,423000,84.279999
7/13/2011,84.459999,85.239998,84.370003,84.68,477500,84.68
7/12/2011,83.580002,84.25,83.540001,83.639999,460400,83.639999
7/11/2011,83.68,83.919998,83.349998,83.699997,504100,83.699997
7/8/2011,84.330002,84.650002,83.690002,84.400002,473600,84.400002
7/7/2011,84.5,84.900002,84.199997,84.639999,421200,84.639999
7/6/2011,84.230003,84.349998,83.769997,84.269997,331000,84.269997
7/5/2011,83.489998,83.75,83.230003,83.599998,293100,83.599998
7/1/2011,82.440002,83.5,82.440002,83.449997,624600,83.449997
6/30/2011,81.730003,82.639999,81.690002,82.419998,532700,82.419998
6/29/2011,81.160004,81.660004,80.57,81.529999,431100,81.529999
6/28/2011,79.82,80.25,79.760002,80.080002,241800,80.080002
6/27/2011,79.669998,80.07,79.470001,79.739998,623200,79.739998
6/24/2011,81.489998,81.669998,81.169998,81.290001,334300,81.290001
6/23/2011,79.970001,80.910004,79.849998,80.82,568800,80.82
6/22/2011,80.519997,81.410004,80.519997,80.699997,403900,80.699997
6/21/2011,80.300003,80.889999,80.120003,80.760002,403200,80.760002
6/20/2011,79.349998,80.199997,79.260002,80.129997,460600,80.129997
6/17/2011,79.610001,79.900002,79.370003,79.510002,375000,79.510002
6/16/2011,79.239998,79.75,79.029999,79.470001,580200,79.470001
6/15/2011,79.910004,80.330002,79.279999,79.480003,550600,79.480003
6/14/2011,80.080002,80.660004,80.040001,80.440002,464200,80.440002
6/13/2011,80.209999,80.260002,79.400002,79.720001,836200,79.720001
6/10/2011,81.309998,81.32,80.620003,80.669998,1000000,80.669998
6/9/2011,81.580002,82.139999,81.410004,81.919998,308700,81.919998
6/8/2011,81.940002,82.43,81.57,81.75,743600,81.75
6/7/2011,81.699997,81.900002,81.419998,81.57,759600,81.57
6/6/2011,80.150002,80.349998,79.730003,79.919998,445100,79.919998
6/3/2011,80.330002,81,80.139999,80.510002,650200,80.510002
6/2/2011,81.129997,81.330002,80.599998,80.910004,409900,80.910004
6/1/2011,82.709999,82.849998,81.360001,81.5,711200,81.5
5/31/2011,83.389999,83.470001,82.839996,83.290001,652700,83.290001
5/27/2011,82.080002,82.309998,81.93,82.260002,291900,82.260002
5/26/2011,82.010002,82.379997,81.709999,82.209999,558500,82.209999
5/25/2011,80.760002,82.150002,80.610001,81.769997,686000,81.769997
5/24/2011,79.900002,80.32,79.690002,79.889999,927200,79.889999
5/23/2011,79.290001,79.849998,79.169998,79.540001,496500,79.540001
5/20/2011,80.32,80.32,79.699997,79.959999,532700,79.959999
5/19/2011,81.019997,81.169998,80.220001,80.699997,678900,80.699997
5/18/2011,81.220001,81.480003,81.010002,81.389999,392800,81.389999
5/17/2011,81.209999,81.559998,80.870003,81.370003,665600,81.370003
5/16/2011,82.889999,82.989998,82.019997,82.209999,552500,82.209999
5/13/2011,83.900002,84,83.169998,83.379997,1070000,83.379997
5/12/2011,82.849998,83.699997,82.449997,83.629997,1659800,83.629997
5/11/2011,81,81.620003,80.459999,81.459999,966000,81.459999
5/10/2011,80.629997,81.050003,80.5,81.019997,714700,81.019997
5/9/2011,79.059998,79.389999,78.620003,79.360001,484600,79.360001
5/6/2011,79.93,79.989998,78.68,79.099998,598900,79.099998
5/5/2011,79.550003,80.160004,79.239998,79.559998,687700,79.559998
5/4/2011,79.790001,80.199997,79.540001,79.760002,455500,79.760002
5/3/2011,80.330002,80.370003,79.199997,79.690002,640200,79.690002
5/2/2011,80.769997,80.769997,79.989998,80.160004,692200,80.160004
4/29/2011,79.599998,80.190002,79.580002,79.68,558000,79.68
4/28/2011,78.889999,79.660004,78.650002,79.5,503900,79.5
4/27/2011,78.089996,78.43,77.650002,78.290001,714300,78.290001
4/26/2011,78.769997,78.790001,78.199997,78.660004,776700,78.660004
4/25/2011,79.290001,79.529999,78.889999,79.510002,936300,79.510002
4/21/2011,77.919998,78.309998,77.669998,77.800003,476700,77.800003
4/20/2011,77.279999,77.43,76.919998,77.260002,525200,77.260002
4/19/2011,76.300003,76.410004,75.849998,76.120003,939400,76.120003
4/18/2011,76.980003,77.360001,76.839996,77.25,825400,77.25
4/15/2011,77.739998,78.089996,77.470001,77.639999,513600,77.639999
4/14/2011,77.769997,78.089996,77.32,77.879997,713600,77.879997
4/13/2011,78.339996,78.389999,77.599998,77.980003,723100,77.980003
4/12/2011,76.650002,77.559998,76.629997,77.199997,1038800,77.199997
4/11/2011,77.010002,77.110001,76.260002,76.5,1058500,76.5
4/8/2011,78.559998,78.639999,77.68,77.879997,1188400,77.879997
4/7/2011,77.860001,77.860001,75.949997,77.209999,1641600,77.209999
4/6/2011,77.139999,77.870003,76.919998,77.349998,1959300,77.349998
4/5/2011,77.510002,78.330002,77.220001,77.629997,2072100,77.629997
4/4/2011,80.209999,80.209999,79.410004,79.480003,961600,79.480003
4/1/2011,80.529999,81,79.800003,80.510002,744300,80.510002
3/31/2011,80.730003,80.769997,80.199997,80.25,532800,80.25
3/30/2011,80.519997,81.519997,80.260002,80.959999,846200,80.959999
3/29/2011,79.57,80.07,79.419998,79.709999,1137200,79.709999
3/28/2011,80.849998,81.230003,80.5,80.550003,711000,80.550003
3/25/2011,80.989998,81.089996,80.519997,80.760002,1007000,80.760002
3/24/2011,80.279999,81.790001,80.199997,81.190002,1509300,81.190002
3/23/2011,81.860001,82.720001,80.949997,82.139999,937200,82.139999
3/22/2011,82.980003,83.230003,82.519997,83,1217500,83
3/21/2011,83.5,84.279999,82.43,83.75,1708500,83.75
3/18/2011,79.900002,81.580002,79.790001,81.559998,1465800,81.559998
3/17/2011,82.260002,82.690002,81.239998,82.059998,1528000,82.059998
3/16/2011,82.110001,82.779999,79.099998,80.410004,2980100,80.410004
3/15/2011,77.5,82.059998,77.360001,81.389999,5117600,81.389999
3/14/2011,80.580002,81.970001,80.230003,81.730003,3626600,81.730003
3/11/2011,85.300003,86.089996,84.760002,85.650002,1792900,85.650002
3/10/2011,88.07,88.489998,87.349998,87.519997,587900,87.519997
3/9/2011,89.650002,90,89.360001,89.540001,454800,89.540001
3/8/2011,89.669998,90.330002,89.110001,89.989998,426600,89.989998
3/7/2011,90.32,90.580002,88.870003,89.019997,578000,89.019997
3/4/2011,91.610001,91.849998,90.199997,90.989998,440400,90.989998
3/3/2011,91.800003,92.199997,91.5,92.190002,541400,92.190002
3/2/2011,91.910004,92.160004,91.110001,91.529999,643000,91.529999
3/1/2011,93.720001,93.900002,92.550003,92.839996,993100,92.839996
2/28/2011,93.410004,93.529999,92.870003,93.300003,763400,93.300003
2/25/2011,91.519997,91.830002,91.059998,91.75,558900,91.75
2/24/2011,89.080002,90.68,88.5,90.099998,1040300,90.099998
2/23/2011,90.480003,90.809998,89.089996,90.169998,998000,90.169998
2/22/2011,91.199997,91.900002,90.349998,90.690002,1023900,90.690002
2/18/2011,93.389999,93.489998,93.010002,93.199997,373500,93.199997
2/17/2011,93.589996,93.650002,93.220001,93.449997,796200,93.449997
2/16/2011,93.190002,93.739998,93.059998,93.68,446800,93.68
2/15/2011,93.099998,93.5,92.660004,92.970001,676500,92.970001
2/14/2011,92.610001,92.970001,92.349998,92.809998,1060600,92.809998
2/11/2011,88.910004,90.199997,88.900002,90.050003,891900,90.050003
2/10/2011,90.330002,90.980003,88.550003,88.82,2106500,88.82
2/9/2011,89.089996,89.629997,88.230003,89.629997,1299900,89.629997
2/8/2011,86.910004,89.309998,86.910004,88.57,2933200,88.57
2/7/2011,84.730003,85.239998,84.699997,85.129997,327900,85.129997
2/4/2011,84.75,84.75,84.029999,84.75,464300,84.75
2/3/2011,84.440002,84.75,83.769997,84.68,385400,84.68
2/2/2011,85.010002,85.110001,84.559998,85,950900,85
2/1/2011,82.610001,83.379997,82.339996,83.290001,578600,83.290001
1/31/2011,82.199997,82.540001,81.519997,82.18,648500,82.18
1/28/2011,82.400002,82.550003,81.150002,81.360001,828100,81.360001
1/27/2011,83.019997,83.809998,83,83.529999,476800,83.529999
1/26/2011,82.379997,82.849998,82.050003,82.290001,886900,82.290001
1/25/2011,83.419998,83.980003,83.269997,83.860001,306000,83.860001
1/24/2011,82.419998,83.669998,82.169998,83.5,390900,83.5
1/21/2011,81.82,82.330002,81.620003,82.010002,607700,82.010002
1/20/2011,83.470001,83.620003,82.519997,83.360001,774300,83.360001
1/19/2011,85.019997,85.029999,83.709999,84,574200,84
1/18/2011,85.309998,85.489998,84.870003,85.18,399800,85.18
1/14/2011,85.510002,86.099998,85.43,85.959999,537400,85.959999
1/13/2011,85.269997,85.68,85,85.389999,903800,85.389999
1/12/2011,84.169998,84.639999,83.75,84.440002,591400,84.440002
1/11/2011,83.290001,83.379997,82.870003,83.379997,388300,83.379997
1/10/2011,82.190002,82.769997,82.050003,82.769997,416200,82.769997
1/7/2011,82.620003,82.949997,82.150002,82.459999,686200,82.459999
1/6/2011,81.07,81.889999,80.879997,81.540001,1073100,81.540001
1/5/2011,79.610001,80.379997,78.699997,80.199997,521100,80.199997
1/4/2011,79.330002,79.860001,79.110001,79.860001,431400,79.860001
1/3/2011,79.019997,79.75,79.019997,79.43,397100,79.43
12/31/2010,78.239998,78.860001,78.139999,78.629997,258800,78.629997
12/30/2010,78.910004,79.089996,78.059998,78.349998,251800,78.349998
12/29/2010,78.940002,79.120003,78.75,79.099998,293400,79.099998
12/28/2010,78.550003,78.550003,78.07,78.25,245800,78.25
12/27/2010,77.410004,78,77.410004,77.900002,229500,77.900002
12/23/2010,78,78.050003,77.449997,77.660004,199300,77.660004
12/22/2010,77.550003,77.889999,77.550003,77.690002,194600,77.690002
12/21/2010,77.5,78.129997,77.290001,78.010002,379700,78.010002
12/20/2010,77.419998,77.639999,77.120003,77.230003,302900,77.230003
12/17/2010,77.440002,77.75,77.25,77.480003,284900,77.480003
12/16/2010,78,78.43,77.669998,78.300003,191300,78.300003
12/15/2010,78.089996,78.669998,77.949997,78.139999,326400,78.139999
12/14/2010,78.099998,78.480003,77.860001,78.040001,331800,78.040001
12/13/2010,77.839996,78.230003,77.510002,77.980003,407400,77.980003
12/10/2010,77.160004,77.489998,76.839996,77.260002,393600,77.260002
12/9/2010,78.370003,78.370003,77.610001,77.970001,353700,77.970001
12/8/2010,78.470001,78.790001,77.769997,78.360001,363700,78.360001
12/7/2010,79.309998,79.440002,78.550003,78.669998,519800,78.669998
12/6/2010,79,79.300003,78.809998,79.139999,286200,79.139999
12/3/2010,78.5,79.25,78.419998,79.050003,654900,79.050003
12/2/2010,78.360001,79.470001,78.339996,79.019997,584700,79.019997
12/1/2010,79.059998,79.809998,79.019997,79.580002,1169100,79.580002
11/30/2010,76.949997,77.989998,76.559998,77.690002,552400,77.690002
11/29/2010,77.760002,78.379997,77.029999,78.25,540100,78.25
11/26/2010,78.089996,78.459999,78.059998,78.360001,313700,78.360001
11/24/2010,78.470001,78.970001,78.25,78.93,654000,78.93
11/23/2010,77.410004,78.360001,77.080002,77.43,627100,77.43
11/22/2010,78.360001,78.669998,77.790001,78.470001,647000,78.470001
11/19/2010,78.040001,78.470001,77.459999,78.470001,957700,78.470001
11/18/2010,77.360001,77.510002,76.830002,77.290001,989100,77.290001
11/17/2010,75.839996,76.18,75.580002,75.849998,665900,75.849998
11/16/2010,75.629997,75.660004,74.75,74.93,835000,74.93
11/15/2010,76.269997,76.370003,75.660004,75.660004,619600,75.660004
11/12/2010,75.540001,76.400002,75.279999,75.510002,1116400,75.510002
11/11/2010,75.260002,75.349998,74.849998,75.25,683200,75.25
11/10/2010,74.230003,75.309998,74,75,1307400,75
11/9/2010,74.010002,74.360001,72.769997,73.099998,880900,73.099998
11/8/2010,73.599998,73.82,73.110001,73.739998,900900,73.739998
11/5/2010,73.830002,73.919998,72.349998,72.639999,1018000,72.639999
11/4/2010,71.949997,72.82,71.620003,72.730003,1879800,72.730003
11/3/2010,70.230003,70.709999,69.75,70.709999,438400,70.709999
11/2/2010,70.349998,70.75,70.199997,70.230003,534900,70.230003
11/1/2010,70.099998,70.099998,69.330002,69.629997,695700,69.629997
10/29/2010,70.910004,71.029999,70.629997,70.82,237100,70.82
10/28/2010,70.959999,71.190002,70.519997,71.129997,534300,71.129997
10/27/2010,71.040001,71.379997,70.290001,70.910004,1345900,70.910004
10/26/2010,70.949997,71.129997,70.580002,70.870003,362900,70.870003
10/25/2010,71.699997,71.980003,71.099998,71.360001,450900,71.360001
10/22/2010,71.669998,72.129997,71.459999,71.699997,418200,71.699997
10/21/2010,71.459999,71.970001,71.230003,71.620003,440200,71.620003
10/20/2010,71.089996,71.779999,71.089996,71.690002,612300,71.690002
10/19/2010,71.599998,72,71.029999,71.349998,533400,71.349998
10/18/2010,72.010002,72.660004,72,72.580002,352200,72.580002
10/15/2010,71.599998,72.019997,71.059998,71.510002,995200,71.510002
10/14/2010,71.650002,72.419998,71.279999,72.370003,1073500,72.370003
10/13/2010,70.050003,70.730003,69.93,70.300003,483100,70.300003
10/12/2010,69.980003,70.290001,69.650002,70.050003,478900,70.050003
10/11/2010,71.010002,71.209999,70.760002,70.870003,194300,70.870003
10/8/2010,70.650002,71.150002,70.510002,71.07,345600,71.07
10/7/2010,71.779999,71.779999,70.940002,71.150002,278500,71.150002
10/6/2010,71.32,71.480003,71.110001,71.190002,473400,71.190002
10/5/2010,71.349998,72.059998,71.290001,72.029999,401900,72.029999
10/4/2010,70.730003,71.260002,70.519997,70.790001,369300,70.790001
10/1/2010,71.75,71.989998,71.529999,71.800003,535400,71.800003
9/30/2010,72.330002,72.82,71.449997,71.580002,719700,71.580002
9/29/2010,73,73.360001,72.709999,73,492100,73
9/28/2010,72.790001,73.239998,72.279999,73.150002,352800,73.150002
9/27/2010,73.190002,73.199997,72.300003,72.400002,424500,72.400002
9/24/2010,72.540001,73.059998,72.360001,73.059998,655600,73.059998
9/23/2010,70.910004,71.389999,70.699997,70.970001,342000,70.970001
9/22/2010,71.93,71.93,71.050003,71.550003,499500,71.550003
9/21/2010,72.309998,72.309998,71.360001,71.629997,833400,71.629997
9/20/2010,71.900002,72.309998,71.379997,72.18,961900,72.18
9/17/2010,71.900002,71.959999,71.339996,71.510002,254500,71.510002
9/16/2010,71.57,71.830002,71.160004,71.730003,396800,71.730003
9/15/2010,70.599998,71.220001,70.419998,71.220001,669700,71.220001
9/14/2010,69.419998,70.129997,69.169998,69.800003,996700,69.800003
9/13/2010,70.5,70.5,69.970001,70.290001,972200,70.290001
9/10/2010,70.639999,70.800003,70.43,70.599998,856700,70.599998
9/9/2010,70.550003,70.779999,70.279999,70.699997,1654600,70.699997
9/8/2010,69.029999,69.239998,68.849998,69.120003,673300,69.120003
9/7/2010,69.629997,69.809998,69.169998,69.239998,343100,69.239998
9/3/2010,69.410004,69.940002,69.120003,69.709999,609700,69.709999
9/2/2010,67.830002,68.220001,67.559998,68.220001,605200,68.220001
9/1/2010,68.25,68.889999,68,68.830002,634700,68.830002
8/31/2010,68.080002,68.449997,67.660004,67.839996,525600,67.839996
8/30/2010,68.739998,68.809998,68.25,68.25,443100,68.25
8/27/2010,69.209999,69.459999,68.510002,69.360001,418400,69.360001
8/26/2010,69.050003,69.400002,68.449997,68.720001,551000,68.720001
8/25/2010,68.889999,69.160004,68.349998,69.059998,719400,69.059998
8/24/2010,69.739998,69.989998,69.199997,69.760002,592100,69.760002
8/23/2010,70.529999,70.690002,69.900002,69.959999,336100,69.959999
8/20/2010,70.339996,70.699997,69.989998,70.43,374700,70.43
8/19/2010,71.370003,71.93,70.730003,71.260002,728000,71.260002
8/18/2010,70.769997,70.93,70.57,70.629997,431900,70.629997
8/17/2010,70.860001,70.93,70.5,70.650002,409900,70.650002
8/16/2010,69.989998,70.519997,69.849998,70.480003,484300,70.480003
8/13/2010,70.18,70.32,69.599998,69.870003,397300,69.870003
8/12/2010,70,70.419998,69.830002,70.150002,655400,70.150002
8/11/2010,71,71,69.760002,69.82,850800,69.82
8/10/2010,71.68,72.25,71.160004,71.870003,726700,71.870003
8/9/2010,72.050003,72.220001,71.599998,72.07,784000,72.07
8/6/2010,72.639999,72.639999,71.800003,72.519997,896400,72.519997
8/5/2010,72.300003,72.419998,71.919998,72.239998,1235200,72.239998
8/4/2010,73.75,74.669998,73.269997,74.25,1936300,74.25
8/3/2010,72.709999,72.93,72.050003,72.769997,1090900,72.769997
8/2/2010,71.459999,72.050003,71.349998,72.040001,1470900,72.040001
7/30/2010,70,70.360001,69.889999,70.230003,897400,70.230003
7/29/2010,70.440002,70.650002,69.809998,69.970001,826200,69.970001
7/28/2010,69.970001,70.099998,68.699997,69.779999,863800,69.779999
7/27/2010,70.459999,70.459999,69.769997,69.900002,798100,69.900002
7/26/2010,70.910004,71.889999,70.559998,70.900002,664900,70.900002
7/23/2010,71.010002,71.720001,70.650002,71.309998,1010800,71.309998
7/22/2010,70.459999,70.989998,70.25,70.739998,486300,70.739998
7/21/2010,69.800003,70,68.910004,69.169998,884300,69.169998
7/20/2010,70.099998,70.209999,69.470001,70.190002,987600,70.190002
7/19/2010,70.879997,71.5,70.599998,71.220001,465700,71.220001
7/16/2010,71.889999,72,70,70.75,491200,70.75
7/15/2010,72.5,72.5,71.769997,72.400002,683700,72.400002
7/14/2010,73.040001,73.339996,72.349998,73.339996,858900,73.339996
7/13/2010,71.129997,72.139999,71.07,71.720001,964400,71.720001
7/12/2010,70.800003,71.480003,70.650002,71.07,398700,71.07
7/9/2010,70.449997,71.120003,70.32,71.07,309000,71.07
7/8/2010,70.959999,71.209999,70.370003,71.209999,371600,71.209999
7/7/2010,70.110001,71.129997,70.029999,71,631000,71
7/6/2010,70.199997,70.830002,69.419998,70.029999,827100,70.029999
7/2/2010,68.970001,69.230003,68.019997,68.260002,710300,68.260002
7/1/2010,68.440002,69.110001,68.199997,68.699997,807100,68.699997
6/30/2010,69.010002,69.849998,68.339996,68.57,1090300,68.57
6/29/2010,69.019997,69.18,68.050003,68.480003,1016800,68.480003
6/28/2010,69.550003,69.800003,69.339996,69.449997,508300,69.449997
6/25/2010,70.18,70.279999,69.68,70,446600,70
6/24/2010,70.830002,70.910004,70.169998,70.43,409100,70.43
6/23/2010,71.360001,71.489998,70.519997,70.849998,493500,70.849998
6/22/2010,71.900002,72.400002,71.120003,71.269997,367300,71.269997
6/21/2010,72.25,72.57,71.68,71.860001,568300,71.860001
6/18/2010,71.639999,72.019997,71.419998,71.449997,1035200,71.449997
6/17/2010,73.010002,73.010002,72,72.309998,525100,72.309998
6/16/2010,72.949997,73,72.410004,72.779999,307000,72.779999
6/15/2010,72.190002,73.110001,72,73.040001,621500,73.040001
6/14/2010,71.32,71.739998,70.919998,71.019997,522800,71.019997
6/11/2010,70.629997,71.019997,70.190002,70.809998,376500,70.809998
6/10/2010,70.32,71.190002,70.32,71.07,788900,71.07
6/9/2010,69.82,70.639999,69.25,69.480003,886200,69.480003
